ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Variation Swatches","Attributes Swatches","Meta: _wpml_media_duplicate","Meta: _wpml_media_featured","Meta: count_page_hits","Meta: _wpb_vc_js_status","Meta: _yoast_wpseo_primary_product_brand","Meta: _yoast_wpseo_primary_product_cat","Meta: _yoast_wpseo_content_score","Meta: _deal_sales_counts","Meta: _deal_quantity","Meta: _wp_page_template","Meta: ecomus_pbt_product_ids","Meta: ecomus_pbt_discount_all","Meta: ecomus_pbt_checked_all","Meta: ecomus_pbt_quantity_discount_all","Meta: ecomus_advanced_linked_product_ids","Meta: custom_badges_text","Meta: custom_badges_bg","Meta: custom_badges_color","Meta: wcboost_compare_count","Meta: wcboost_compare_addition","Meta: wcboost_compare_time","Meta: _min_variation_price","Meta: _max_variation_price","Meta: _min_price_variation_id","Meta: _max_price_variation_id","Meta: _min_variation_regular_price","Meta: _max_variation_regular_price","Meta: _min_regular_price_variation_id","Meta: _max_regular_price_variation_id","Meta: _min_variation_sale_price","Meta: _max_variation_sale_price","Meta: _min_sale_price_variation_id","Meta: _max_sale_price_variation_id","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Meta: ecomus_product_variation_attribute","Meta: ecomus_product_attribute","Meta: ecomus_product_attribute_number","Meta: ecomus_product_attribute_second","Meta: ecomus_product_attribute_number_second","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global","Meta: video_thumbnail_id","Meta: video_position","Meta: video_url","Meta: product_3d_viewer_thumbnail_id","Meta: product_3d_viewer_position","Meta: product_3d_viewer_url","Meta: _wxr_import_user_slug","Meta: wcboost_compare_removal","Attribute 1 default","Attribute 2 default","Meta: ecomus_variation_images","Meta: rs_page_bg_color","Attribute 4 name","Attribute 4 value(s)","Attribute 4 visible","Attribute 4 global","Meta: recommend_product","Attribute 5 name","Attribute 5 value(s)","Attribute 5 visible","Attribute 5 global"
9533,simple,,"Women Belt",1,1,visible,"A sleek and stylish Women's Belt that adds the perfect finishing touch to any outfit. Ideal for cinching your waist, accessorizing, or adding structure to dresses, jeans, and trousers.\n\n","The Women's Belt is the ultimate accessory to elevate your look while offering both function and style. Made from high-quality leather, faux leather, or fabric, this belt provides durability and a polished appearance. Whether you're looking to cinch in a dress, define your waist with a pair of trousers, or add a stylish touch to your favorite jeans, this belt is versatile enough for any occasion. The belt features a classic buckle or modern metal clasp for easy adjustability, ensuring a perfect fit. Available in a range of colors—from classic neutrals like black and brown to bold, statement-making hues—it can complement both casual and formal outfits. Whether you're aiming for a minimalist, chic vibe or a more structured look, the Women's Belt adds a sleek finishing touch to any ensemble.\n\n",,,taxable,,1,,,0,0,,,,,1,,,9400,"Woman, Women",,,https://fashioncarft.com/wp-content/uploads/2024/11/belt-women.jpg,,,,,,,,,0,,,,,,,,387,30,0,,default,0,0,,2,0,,,,3,3,1731324360,,,,,,,,,,,,,Material,"Leather\, Faux Leather\, Fabric\, or Suede (depending on style)",1,0,,,,,,Features,"Adjustable\, durable\, versatile for various outfits",1,0,,,,,,,,,,,,,,,,,,,,,,,,,
9534,simple,,"Winter Cap",1,1,visible,"A cozy and stylish Women's Winter Cap designed to keep you warm and fashionable during the colder months. Perfect for outdoor activities, winter commutes, or simply adding a chic touch to your winter wardrobe.\n\n","The Women's Winter Cap is the perfect accessory for staying warm while looking stylish in colder weather. Made from soft, insulating materials like wool, knit, or fleece, this cap offers excellent warmth and comfort without sacrificing style. The snug fit ensures it stays in place, whether you're braving the elements on a brisk winter day or enjoying a snowy weekend outing. Available in a variety of styles—beanies, pom-pom caps, or knitted hats—each cap adds a fun and fashionable element to your winter outfits. The neutral or bold colors make it easy to pair with your coats, jackets, and scarves, making it an essential item for layering in chilly weather. Whether you're heading out for a walk, running errands, or taking part in outdoor activities, the Women's Winter Cap will keep you warm and looking great.\n\n",,,taxable,,1,,,0,0,,,,,1,,,5200,"Woman, Women",,,https://fashioncarft.com/wp-content/uploads/2024/11/winter-caps.jpg,,,,,,,,,0,,,,,,,,385,30,0,,default,0,0,,2,0,,,,5,5,1731324356,,,,,,,,,,,,,Material,"Wool\, Acrylic\, Fleece\, or Knit (depending on style)",1,0,,,,,,Style,"Beanie\, Pom-pom cap\, Knit hat\, or Slouchy fit",1,0,,,,,,,,,,,,,,,,,,,,,,,,,
9535,simple,,"Printed Flower Top",1,1,visible,"A stylish Women's Printed Top that adds a touch of personality and flair to any outfit. Featuring eye-catching prints, it's perfect for casual outings, layering, or making a bold fashion statement.\n\n","The Women's Printed Top is the ideal way to express your unique style. Made from soft, breathable fabric, this top offers comfort and versatility while showcasing a bold, printed design that can range from floral patterns and abstract graphics to stripes or animal prints. The lightweight fabric makes it perfect for warm weather, while the relaxed or tailored fit ensures it can be worn on its own or layered under jackets, cardigans, or blazers for a chic layered look. Whether you're dressing it up for a lunch date, pairing it with jeans for a casual outing, or wearing it with skirts or shorts for a laid-back vibe, this printed top effortlessly elevates your outfit. Available in a variety of designs, colors, and cuts, it’s a versatile piece that can be mixed and matched for any occasion.\n\n",,,taxable,,1,,,0,0,,,,,1,,,9000,"Woman, Women",,,https://fashioncarft.com/wp-content/uploads/2024/11/printed-top.jpg,,,,,,,,,0,,,,,,,,385,30,0,,default,0,0,,2,0,,,,3,3,1731322981,,,,,,,,,,,,,Material,"100% Cotton\, Polyester Blend\, or Viscose (depending on style)",1,0,,,,,,Fit,"Regular\, relaxed\, or tailored fit",1,0,,,,,,,,,,,,,,,,,,,,,,,,,
9536,simple,,"Brown Coat",1,1,visible,"A classic and cozy Women's Brown Coat, designed to provide warmth and style for the colder months. Perfect for both casual and more formal occasions, with a flattering fit and timeless appeal.\n\n","The Women's Brown Coat is a versatile wardrobe staple that offers both style and function. Made from a warm, high-quality fabric blend, this coat is designed to keep you cozy and chic through cooler weather. The rich brown color adds a sophisticated, earthy tone to your winter wardrobe, making it easy to pair with a variety of outfits. Whether you're wearing it over a casual sweater, a formal dress, or a tailored suit, this coat offers the perfect finishing touch. Features like a single or double-breasted button closure, side pockets, and a belted waist add both style and practicality. Whether you’re heading to the office, running errands, or attending a winter event, the Women's Brown Coat is designed to keep you warm and looking polished.\n\n",,,taxable,,1,,,0,0,,,,,1,,,8900,"Woman, Women",,,https://fashioncarft.com/wp-content/uploads/2024/11/brown-coat.jpg,,,,,,,,,0,,,,,,,,385,30,0,,default,0,0,,2,0,,,,10,10,1731324191,,,,,,,,,,,,,Material,"Wool Blend\, Polyester Blend\, or Cashmere Blend (depending on style)",1,0,,,,,,Fit,"Regular\, tailored fit",1,0,,,,,,,,,,,,,,,,,,,,,,,,,
9537,simple,,"White Coat Set",1,1,visible,"A sophisticated Women's White Coat Set that combines elegance with warmth. Perfect for chic winter styling, this set includes a tailored white coat with matching accessories for a coordinated, polished look.\n\n","The Women's White Coat Set is the epitome of elegance and refinement, designed to keep you stylish and warm during colder months. The set includes a luxurious, tailored white coat made from a high-quality fabric blend like wool, cashmere, or a wool-polyester mix for superior warmth. The coat features a flattering silhouette with clean lines, a double-breasted or single-button closure, and often includes stylish details like a belted waist, side pockets, and notched lapels. To complete the look, the set includes matching accessories such as a cozy scarf, gloves, or hat in a complementary white or neutral color, ensuring you stay chic and coordinated from head to toe. Ideal for formal occasions, office wear, or elevating your winter wardrobe, this coat set makes a statement while providing the perfect balance of warmth and style.\n\n",,,taxable,,1,,,0,0,,,,,1,,,6600,"Woman, Women",,,https://fashioncarft.com/wp-content/uploads/2024/11/white-coat-set.jpg,,,,,,,,,0,,,,,,,,385,30,0,,default,0,0,,2,0,,,,4,4,1731324342,,,,,,,,,,,,,Material,"Wool Blend\, Cashmere Blend\, or Polyester Blend (depending on style)",1,0,,,,,,Fit,"Tailored\, fitted",1,0,,,,,,,,,,,,,,,,,,,,,,,,,
9538,simple,,"Coat Set",1,1,visible,"A stylish and elegant Women's Coat Set, offering a coordinated look with a chic coat and matching accessories. Perfect for staying warm and fashionable during colder months.\n\n","The Women's Coat Set is the perfect combination of sophistication and warmth, offering a complete look for the colder seasons. The set typically includes a high-quality, tailored coat along with matching accessories such as scarves, gloves, or hats, ensuring you stay cozy while looking effortlessly stylish. Crafted from durable, insulating fabric like wool or a wool-blend, this coat is designed to keep you warm without sacrificing style. The sleek design features a classic silhouette, clean lines, and thoughtful detailing such as button closures, a belt, or pockets. Whether you're dressing up for a winter event, heading to the office, or simply braving chilly weather, this coat set provides both fashion and function in one complete package.\n\n",,,taxable,,1,,,0,0,,,,,1,,3000,3500,"Woman, Women",,,https://fashioncarft.com/wp-content/uploads/2024/11/red-coat.jpg,,,,,,,,,0,,,,,,,,384,30,0,,default,0,0,,2,0,,,,10,10,1731324225,,,,,,,,,,,,,Material,"Wool Blend\, Polyester\, or Cashmere Blend (depending on style)",1,0,,,,,,Fit,"Regular\, tailored fit",1,0,,,,,,,,,,,,,,,,,,,,,,,,,
9539,simple,,"White Top",1,1,visible,"A versatile and timeless Women's White Top, offering a clean, fresh look with endless styling options. Perfect for dressing up or down for any occasion.\n\n","The Women's White Top is a wardrobe essential that combines simplicity and elegance. Made from soft, breathable fabric, this top offers a relaxed fit and ultimate comfort, making it perfect for everyday wear. Whether you're pairing it with jeans for a casual look, tucking it into a skirt for a more polished outfit, or layering it under a jacket for a chic ensemble, this white top works for any occasion. Featuring a classic design with a flattering neckline and minimal detailing, it’s the ideal piece for creating both laid-back and sophisticated looks. The crisp white color adds a fresh, clean aesthetic to any outfit, making it a versatile staple that complements any wardrobe.\n\n",,,taxable,,1,,,0,0,,,,,1,,2000,2500,"Woman, Women",,,https://fashioncarft.com/wp-content/uploads/2024/11/white-women-shirt.jpg,,,,,,,,,0,,,,,,,,384,30,0,,default,0,0,,2,0,,,,8,8,1731324351,,,,,,,,,,,,,Material,"100% Cotton or Soft Polyester Blend (depending on style)",1,0,,,,,,Fit,"Regular\, relaxed fit",1,0,,,,,,,,,,,,,,,,,,,,,,,,,
9540,simple,,"High Neck",1,1,visible,"A cozy and chic Women's High Neck Sweater, offering a sleek, stylish look with extra warmth and comfort. Perfect for cooler weather and layering over your favorite outfits.\n\n","The Women's High Neck Sweater is a must-have for colder months, combining comfort, warmth, and fashion in one stylish piece. The high neck design not only adds a sophisticated touch but also helps keep you warm on chilly days. Made from soft, breathable fabric, this sweater offers a cozy, relaxed fit that you’ll love wearing all day long. The high neck can be styled folded down or kept up for extra warmth, giving you versatility in how you wear it. Whether you pair it with jeans, skirts, or leggings, this sweater is a perfect layer for everyday outfits, casual outings, or even a day at the office. Available in a variety of colors, the Women's High Neck Sweater can be dressed up or down, making it a versatile addition to your wardrobe.\n\n",,,taxable,,1,,,0,0,,,,,1,,1000,1900,"Woman, Women",,,https://fashioncarft.com/wp-content/uploads/2024/11/highneck22.jpg,,,,,,,,,0,,,,,,,388,384,30,0,,default,0,0,,2,0,,,,6,6,1731323096,,,,,,,,,,,,,Material,"100% Acrylic\, Cotton Blend\, or Wool Blend (depending on style)",1,0,,,,,,Fit,"Regular\, relaxed fit",1,0,,,,,,,,,,,,,,,,,,,,,,,,,
9541,simple,,"White Sweater",1,1,visible,"A classic Women's White Sweater that combines simplicity with elegance. Soft, cozy, and versatile—perfect for layering or wearing on its own for a fresh, crisp look.\n\n","The Women's White Sweater is a wardrobe essential that offers timeless style and ultimate comfort. Made from a soft, high-quality fabric blend, this sweater provides a cozy, relaxed fit that’s perfect for cooler days. The clean, crisp white color gives it a fresh, sophisticated look, while the classic design ensures it pairs effortlessly with anything in your closet. Featuring ribbed cuffs and hem, and a comfortable crew neckline, this sweater is versatile enough to wear on its own or layer with jackets, cardigans, or scarves. Whether you're dressing it up for a casual day at the office or keeping it relaxed for weekend outings, the Women's White Sweater is a versatile, chic choice for any occasion.\n\n",,,taxable,,1,,,0,0,,,,,1,,2000,3000,"Woman, Women",,,https://fashioncarft.com/wp-content/uploads/2024/11/white-sweater.jpg,,,,,,,,,0,,,,,,,,384,30,0,,default,0,0,,2,0,,,,11,11,1731324349,,,,,,,,,,,,,Material,"100% Acrylic\, Cotton Blend\, or Wool Blend (depending on style)",1,0,,,,,,Fit,"Regular\, relaxed",1,0,,,,,,,,,,,,,,,,,,,,,,,,,
9562,simple,,FusionFrames,1,0,visible,"FusionFrames Sunglasses combine lightweight metals and durable acetate for a sleek, modern look. Stylish, comfortable, and UV-protective for everyday wear.\n\n\n\n","FusionFrames Sunglasses bring together the best of modern design and classic sophistication. With a unique fusion of materials—combining lightweight metals and durable acetate—these sunglasses offer both style and comfort. Featuring sleek, geometric frames and high-performance lenses, FusionFrames are the perfect accessory for those who appreciate bold design and seamless functionality.\n\n",,,taxable,,1,,,0,0,,,,,1,,5700,6700,Sunglasses,,,https://fashioncarft.com/wp-content/uploads/2024/11/sunglass-38.png,,,,,,,,,0,,,,,,,,,,0,,default,0,0,,2,0,,,,2,2,1731324285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9565,simple,,"Twilight Tints",1,0,visible,"Twilight Tints Sunglasses feature gradient lenses and sleek frames for a stylish, evening-ready look. UV-protective and perfect for day-to-night wear.\n\n\n\n","Twilight Tints Sunglasses capture the subtle beauty of dusk with their soft, gradient lenses and sleek, contemporary frames. Designed to transition seamlessly from day to night, these sunglasses offer a sophisticated yet laid-back vibe. Whether you're enjoying a sunset or strolling under city lights, Twilight Tints provide superior UV protection and a smooth, stylish look for any evening adventure.\n\n",,,taxable,,1,,,0,0,,,,,1,,1500,2400,"Sunglasses, Uncategorized",,,https://fashioncarft.com/wp-content/uploads/2024/11/sunglass-37.jpg,,,,,,,,,0,,,,,,,,,,0,,default,0,0,,2,0,,,,3,3,1731324925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9569,simple,,"Infinite Glow",1,0,visible,"Infinite Glow Sunglasses feature sleek, luminous frames for a radiant, timeless look. Stylish, UV-protective, and perfect for all-day wear.\n\n\n\n","Infinite Glow Sunglasses combine timeless elegance with a touch of modern radiance. With sleek, luminous frames and cutting-edge lenses, these sunglasses offer a glowing, effortless style that lasts all day. Designed for those who want to shine from morning to night, Infinite Glow provides superior UV protection and unparalleled comfort, making them the perfect accessory for any occasion.\n\n",,,taxable,,1,,,0,0,,,,,1,,5600,6500,Sunglasses,,,https://fashioncarft.com/wp-content/uploads/2024/11/sunglass-32.jpg,,,,,,,,,0,,,,,,,,,,0,,default,0,0,,2,0,,,,1,1,1731323520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9570,simple,,VividVista,1,0,visible,"VividVista Sunglasses feature bold, colorful frames and high-definition lenses for a stylish, clear view. UV-protective and perfect for those who love to stand out.\n\n\n\n","VividVista Sunglasses offer a bold, colorful design that brings clarity and style to your view. With vibrant frames and high-definition lenses, these sunglasses make a statement while providing superior UV protection. Perfect for those who want to add a pop of color to their look, VividVista is the ideal choice for anyone seeking both fashion and function with every glance.\n\n",,,taxable,,1,,,0,0,,,,,1,,5400,6799,"Sunglasses, Uncategorized",,,https://fashioncarft.com/wp-content/uploads/2024/11/sunglass-31.jpg,,,,,,,,,0,,,,,,,,,,0,,default,0,0,,2,0,,,,2,2,1731324400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9574,simple,,"Daydream Frames",1,0,visible,"Daydream Frames Sunglasses feature soft, rounded shapes and airy frames for a relaxed, whimsical look. Stylish, comfortable, and perfect for everyday adventures.\n\n\n\n","Daydream Frames Sunglasses are designed for those who embrace a carefree, imaginative spirit. With soft, rounded shapes and light, airy frames, these sunglasses evoke a sense of whimsy and ease. Whether you're lounging in the sun or strolling through the city, Daydream Frames offer comfort, UV protection, and a touch of dreamy style for those who want to look effortlessly chic.\n\n",,,taxable,,1,,,0,0,,,,,1,,1200,3800,Sunglasses,,,https://fashioncarft.com/wp-content/uploads/2024/11/sunglass-29.jpg,,,,,,,,,0,,,,,,,,,,0,,default,0,0,,2,0,,,,3,3,1731324236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9575,simple,,"Oasis Optical",1,0,visible,"Oasis Optical Sunglasses feature soft, neutral tones and refined frames for a tranquil, stylish look. UV-protective and perfect for everyday comfort.\n\n\n\n","Oasis Optical Sunglasses bring the serene beauty of a desert oasis to your look. With their soft, neutral tones and refined frames, these sunglasses offer a sense of tranquility and style. Designed for those who value both elegance and function, Oasis Optical features high-quality lenses that provide superior UV protection, making them perfect for both sunny days and relaxed, outdoor escapes.\n\n",,,taxable,,1,,,0,0,,,,,1,,,,Sunglasses,,,https://fashioncarft.com/wp-content/uploads/2024/11/sunglass-27.jpg,,,,,,,,,0,,,,,,,,,,0,,default,0,0,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9576,simple,,"Surf & Turf Shades",1,0,visible,"Surf & Turf Shades combine rugged durability with beach-ready style. Versatile, comfortable, and UV-protective for all your land and sea adventures.\n\n\n\n","Surf & Turf Shades are the perfect fusion of rugged outdoor adventure and laid-back beach style. Featuring durable, yet lightweight frames and lenses that provide excellent UV protection, these sunglasses are built for those who live between land and sea. Whether you're catching waves or hiking trails, Surf & Turf Shades offer the versatility and comfort you need, all while keeping you stylish and protected.\n\n",,,taxable,,1,,,0,0,,,,,1,,,,Sunglasses,,,https://fashioncarft.com/wp-content/uploads/2024/11/sunglass-30.jpg,,,,,,,,,0,,,,,,,,,,0,,default,0,0,,2,0,,,,1,1,1731324309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9584,simple,,"Elemental Eyes",1,0,visible,"Elemental Eyes Sunglasses combine earthy tones and strong, angular frames for a bold, nature-inspired look. Stylish, protective, and perfect for outdoor and urban adventures.\n\n\n\n","Elemental Eyes Sunglasses are inspired by the raw beauty of nature, featuring earthy tones and strong, angular frames that evoke the power of the elements. Designed for those who appreciate minimalist sophistication, these sunglasses provide both style and function with high-quality lenses that offer full UV protection. Whether you're exploring the outdoors or embracing urban life, Elemental Eyes are the perfect accessory for a bold, natural look.\n\n",,,taxable,,1,,,0,0,,,,,1,,5600,6500,Sunglasses,,,https://fashioncarft.com/wp-content/uploads/2024/11/sunglass-25.jpg,,,,,,,,,0,,,,,,,,,,0,,default,0,0,,2,0,,,,2,2,1731324260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9585,simple,,SleekSun,1,0,visible,"SleekSun Sunglasses offer minimalist design and superior UV protection for a stylish, functional look. Perfect for everyday wear and outdoor adventures.\n\n\n\n","SleekSun Sunglasses are the ultimate blend of modern sophistication and everyday practicality. Featuring clean, minimalist lines and high-performance lenses, these sunglasses offer a sleek, polished look while providing superior UV protection. Ideal for both city streets and outdoor adventures, SleekSun is designed for those who value style, comfort, and function in one streamlined package.\n\n",,,taxable,,1,,,0,0,,,,,1,,8000,8900,Sunglasses,,,https://fashioncarft.com/wp-content/uploads/2024/11/sunglass23.jpg,,,,,,,,,0,,,,,,,,,,0,,default,0,0,,2,0,,,,1,1,1731323494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9586,simple,,"Dusk & Dawn",1,0,visible,"Dusk & Dawn Sunglasses feature gradient lenses and sleek frames for a stylish, versatile look. Perfect for capturing the beauty of both day and night.\n\n\n\n","Dusk & Dawn Sunglasses embody the perfect balance of mystery and light. With sleek, gradient lenses that transition from deep to light, these sunglasses capture the beauty of the changing sky at twilight. The modern, minimalist frames offer comfort and durability, while providing full UV protection. Whether you’re embracing the quiet elegance of the evening or the freshness of the morning sun, Dusk & Dawn sunglasses bring effortless style to any moment.\n\n",,,taxable,,1,,,0,0,,,,,1,,5500,8900,Sunglasses,,,https://fashioncarft.com/wp-content/uploads/2024/11/sunglass21.jpg,,,,,,,,,0,,,,,,,,,,0,,default,0,0,,2,0,,,,2,2,1731324252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9592,simple,,"Modern Mirage",1,0,visible,"Modern Mirage Sunglasses feature sharp, angular frames for a bold, futuristic look. Stylish, UV-protective, and perfect for those who love to make a statement.\n\n\n\n","Modern Mirage Sunglasses combine futuristic design with timeless style. Featuring sharp, angular frames and high-quality lenses, these sunglasses create an illusion of sophistication and edge. Inspired by the fluidity of shifting landscapes, Modern Mirage offers both striking looks and full UV protection, making them perfect for those who appreciate bold fashion and impeccable performance.\n\n",,,taxable,,1,,,0,0,,,,,1,,,,Sunglasses,,,https://fashioncarft.com/wp-content/uploads/2024/11/sunglass19.jpg,,,,,,,,,0,,,,,,,,,,0,,default,0,0,,2,0,,,,1,1,1731323511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9593,simple,,"Paradise Panache",1,0,visible,"Paradise Panache Sunglasses blend oversized frames with a tropical color palette for a luxe, relaxed look. Stylish, comfortable, and UV-protective for every getaway.\n\n\n\n","Paradise Panache Sunglasses exude effortless elegance with a tropical flair. Featuring luxurious, oversized frames and a warm, sun-kissed color palette, these sunglasses transport you to a world of laid-back luxury. Designed for those who appreciate high fashion with a relaxed vibe, Paradise Panache offers superior UV protection and comfort, making them the perfect accessory for beach vacations or stylish outings.\n\n",,,taxable,,1,,,0,0,,,,,1,,8900,9900,Sunglasses,,,https://fashioncarft.com/wp-content/uploads/2024/11/sunglass20.jpg,,,,,,,,,0,,,,,,,,,,0,,default,0,0,,2,0,,,,1,1,1731323505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9598,simple,,AquaAura,1,0,visible,"AquaAura Sunglasses feature ocean-inspired hues and sleek frames for a fresh, calming look. Stylish, UV-protective, and perfect for your next adventure.\n\n\n\n","AquaAura Sunglasses capture the serene beauty of water with their fluid, vibrant design. Featuring cool, ocean-inspired hues and sleek, modern frames, these sunglasses evoke a sense of calm and clarity. Perfect for those who love to stay stylish while embracing nature, AquaAura offers superior UV protection and a comfortable fit, making them ideal for beach days, outdoor adventures, or simply adding a fresh pop of color to your everyday look.\n\n",,,taxable,,1,,,0,0,,,,,1,,5500,6500,Sunglasses,,,https://fashioncarft.com/wp-content/uploads/2024/11/sunglass18.jpg,,,,,,,,,0,,,,,,,,,,0,,default,0,0,,2,0,,,,12,12,1731323567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9602,simple,,EcoVision,1,0,visible,"EcoVision Sunglasses offer sustainable style with eco-friendly materials and UV protection. Modern, stylish, and perfect for the eco-conscious trendsetter.\n\n\n\n","EcoVision Sunglasses combine sustainability with style, offering a sleek, environmentally-conscious design. Crafted from eco-friendly materials, these sunglasses provide a modern look while minimizing your environmental impact. With high-performance lenses that offer full UV protection and durable, lightweight frames, EcoVision is the perfect accessory for those who want to look good and feel good about their choices.\n\n",,,taxable,,1,,,0,0,,,,,1,,8800,9000,Sunglasses,,,https://fashioncarft.com/wp-content/uploads/2024/11/sunglass17.jpg,,,,,,,,,0,,,,,,,,,,0,,default,0,0,,2,0,,,,2,2,1731324257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9605,simple,,"Radiant Frames",1,0,visible,"Radiant Frames feature bold, colorful design for a standout look. Stylish, comfortable, and UV-protective for a sunny, confident vibe.\n\n\n\n","Radiant Frames bring vibrant energy and bold style to your everyday look. With their eye-catching design and a pop of color, these sunglasses are made for those who love to stand out. The lightweight, durable frames ensure comfort, while the high-quality lenses provide full UV protection. Whether you're out in the city or soaking up the sun, Radiant Frames add a touch of brightness and confidence to your style.\n\n",,,taxable,,1,,,0,0,,,,,1,,2400,8900,Sunglasses,,,https://fashioncarft.com/wp-content/uploads/2024/11/sunglass16.jpg,,,,,,,,,0,,,,,,,,,,0,,default,0,0,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9608,simple,,"Nomad Nook",1,0,visible,"Nomad Nook Sunglasses feature earthy tones and a laid-back design for the free-spirited explorer. Stylish, durable, and UV-protective for all your adventures.\n\n\n\n","Nomad Nook Sunglasses are designed for the free spirit who loves to explore. With earthy tones and a laid-back, bohemian style, these sunglasses reflect the spirit of adventure. The durable frames and high-quality lenses offer all-day comfort and UV protection, making them the perfect companion for road trips, outdoor festivals, or simply embracing the wanderlust lifestyle. Whether you're journeying across the globe or enjoying a local escape, Nomad Nook keeps you looking stylish and protected.\n\n",,,taxable,,1,,,0,0,,,,,1,,5500,8900,Sunglasses,,,https://fashioncarft.com/wp-content/uploads/2024/11/sunglass-15.jpg,,,,,,,,,0,,,,,,,,,,0,,default,0,0,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9611,simple,,"Zenith Eyewear",1,0,visible,"Zenith Eyewear combines bold, geometric design with superior UV protection for a modern, stylish look. Perfect for those who appreciate innovation and elegance.\n\n\n\n","Zenith Eyewear offers a perfect balance of cutting-edge design and refined elegance. With bold, geometric frames and high-quality lenses, these sunglasses elevate your style to new heights. Designed for those who appreciate precision and innovation, Zenith Eyewear provides optimal UV protection and exceptional clarity, making them the ideal choice for fashion-forward individuals seeking both form and function.\n\n",,,taxable,,1,,,0,0,,,,,1,,6700,8900,Sunglasses,,,https://fashioncarft.com/wp-content/uploads/2024/11/sunglass-14.jpg,,,,,,,,,0,,,,,,,,,,0,,default,0,0,,2,0,,,,2,2,1731324367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9614,simple,,ChicShade,1,0,visible,"ChicShade Sunglasses offer sleek, minimalist frames for a sophisticated, elegant look. Stylish, comfortable, and protective for any occasion.\n\n\n\n","ChicShade Sunglasses elevate your look with a perfect mix of timeless sophistication and modern flair. Featuring sleek, minimalist frames and a polished finish, these sunglasses add a touch of elegance to any outfit. Whether you're dressing up for a city outing or keeping it casual, ChicShade provides both superior UV protection and undeniable style—making them the ultimate accessory for fashion-forward individuals.\n\n",,,taxable,,1,,,0,0,,,,,1,,8000,9000,Sunglasses,,,https://fashioncarft.com/wp-content/uploads/2024/11/sunglass-13.jpg,,,,,,,,,0,,,,,,,,,,0,,default,0,0,,2,0,,,,2,2,1731324206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9618,simple,,MysticView,1,0,visible,"MysticView Sunglasses combine deep, enigmatic hues with sleek, modern frames for a mysterious and refined look. Stylish, protective, and perfect for any adventure.\n\n\n\n","MysticView Sunglasses offer a captivating blend of style and intrigue, featuring deep, enigmatic hues and sleek, contemporary frames. Inspired by the allure of the unknown, these sunglasses provide a mysterious yet refined look that’s perfect for those who love to stand out. With high-quality lenses offering full UV protection, MysticView is the ideal accessory for anyone looking to add a touch of sophistication and mystery to their adventures.\n\n",,,taxable,,1,,,0,0,,,,,1,,8000,9000,Sunglasses,,,https://fashioncarft.com/wp-content/uploads/2024/11/sunglass-12.jpg,,,,,,,,,0,,,,,,,,,,0,,default,0,0,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
